old_path,new_path,document_role
docs/watchlist/audit/WS_C67_PRODUCTION_CATALOG_ACTIVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C67_PRODUCTION_CATALOG_ACTIVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C68_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C68_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C68_PRODUCTION_CATALOG_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C68_PRODUCTION_CATALOG_ACTIVATION_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C69_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C69_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C69_PRODUCTION_DEPLOYMENT_PREP_OR_BRIDGE_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C69_PRODUCTION_DEPLOYMENT_PREP_OR_BRIDGE_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C70_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C70_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C70_PRODUCTION_DEPLOYMENT_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C70_PRODUCTION_DEPLOYMENT_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C71_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C71_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C71_SHADOW_READ_OR_DRY_RUN_RUNTIME_VALIDATION.md,docs/watchlist/evidence/weekly_swing/results/WS_C71_SHADOW_READ_OR_DRY_RUN_RUNTIME_VALIDATION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C72_CONTROLLED_OPT_IN_RUNTIME_BRIDGE_VALIDATION.md,docs/watchlist/evidence/weekly_swing/results/WS_C72_CONTROLLED_OPT_IN_RUNTIME_BRIDGE_VALIDATION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C72_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C72_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C73_CONTROLLED_PARALLEL_RUN_NON_MUTATING_PLAN_CONFIRM_BRIDGE_VALIDATION.md,docs/watchlist/evidence/weekly_swing/results/WS_C73_CONTROLLED_PARALLEL_RUN_NON_MUTATING_PLAN_CONFIRM_BRIDGE_VALIDATION.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C73_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C73_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C74_CONTROLLED_OPERATOR_REVIEWED_ROLLOUT_GATE_OR_DEPLOYMENT_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C74_CONTROLLED_OPERATOR_REVIEWED_ROLLOUT_GATE_OR_DEPLOYMENT_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C74_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C74_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C75_CONTROLLED_OPERATOR_APPROVED_ROLLOUT_EXECUTION_REVIEW_OR_CONTROLLED_WIRING_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C75_CONTROLLED_OPERATOR_APPROVED_ROLLOUT_EXECUTION_REVIEW_OR_CONTROLLED_WIRING_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C75_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C75_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C76_CONTROLLED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_PREPARATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C76_CONTROLLED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_PREPARATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C76_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C76_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C77_CONTROLLED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C77_CONTROLLED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C77_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C77_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C78_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C78_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C78_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C78_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C79_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C79_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C79_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C79_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C80_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C80_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C80_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C80_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C81_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C81_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C81_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C81_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C82_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_PRE_ACTIVATION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C82_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_PRE_ACTIVATION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C82_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C82_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C83_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_ACTIVATION_AUTHORIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C83_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_ACTIVATION_AUTHORIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C83_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C83_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C84_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_ACTIVATION_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C84_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_ACTIVATION_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C84_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C84_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C85_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OBSERVATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C85_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OBSERVATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C85_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C85_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C86_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C86_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OBSERVATION_RESULT_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C86_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C86_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C87_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C87_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_OPERATOR_GO_NO_GO_REVIEW.md,DECISION
docs/watchlist/audit/WS_C87_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C87_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C88_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,docs/watchlist/decisions/weekly_swing/WS_C88_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_GO_DECISION_FINALIZATION_REVIEW.md,DECISION
docs/watchlist/audit/WS_C88_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C88_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C89_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C89_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C89_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C89_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C90_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_READINESS_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C90_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_READINESS_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C90_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C90_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C91_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_FINALIZATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C91_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_FINALIZATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C91_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C91_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C92_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C92_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_COMPLETION_BOUNDARY_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C92_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C92_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C93_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C93_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_HANDOFF_CLOSURE_SEAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C93_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C93_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C94_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C94_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C94_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C94_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C95_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C95_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_COMPLETION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C95_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C95_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C96_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_CLOSURE_SEAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C96_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_CLOSURE_SEAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C96_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C96_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C97_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_FINALIZATION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C97_CONTROLLED_LIMITED_RUNTIME_OPT_IN_PILOT_OR_SHADOW_ROLLOUT_POST_ACTIVATION_AUDIT_ARCHIVE_FINALIZATION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C97_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C97_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C98_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C98_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C98_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C98_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_C99_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_C99_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_C99_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_EXECUTION_REVIEW.md,docs/watchlist/evidence/weekly_swing/results/WS_C99_WEEKLY_SWING_WATCHLIST_NON_LIVE_REHEARSAL_EXECUTION_REVIEW.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_DB_DICTIONARY_AND_FIELD_USAGE_AUDIT.md,docs/watchlist/evidence/weekly_swing/results/WS_DB_DICTIONARY_AND_FIELD_USAGE_AUDIT.md,EVIDENCE_RESULT
docs/watchlist/audit/WS_DB_DICTIONARY_OPERATOR_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_DB_DICTIONARY_OPERATOR_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_NEW_STRATEGY_R01_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_NEW_STRATEGY_R01_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_AND_DIAGNOSTIC_EVIDENCE.md,docs/watchlist/findings/weekly_swing/records/WS_NEW_STRATEGY_R01_RESEARCH_HYPOTHESIS_AND_DIAGNOSTIC_EVIDENCE.md,FINDING_RECORD
docs/watchlist/audit/WS_NEW_STRATEGY_R02_MINIMAL_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/research/weekly_swing/experiments/WS_NEW_STRATEGY_R02_MINIMAL_CANDIDATES_AND_OFFICIAL_IS.md,RESEARCH
docs/watchlist/audit/WS_NEW_STRATEGY_R02_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_NEW_STRATEGY_R02_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/WS_PRICE_QUALITY_P01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/findings/weekly_swing/records/WS_PRICE_QUALITY_P01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,FINDING_RECORD
docs/watchlist/audit/WS_PRICE_QUALITY_P01_PREREGISTRATION.md,docs/watchlist/research/weekly_swing/experiments/WS_PRICE_QUALITY_P01_PREREGISTRATION.md,RESEARCH
docs/watchlist/audit/WS_TAIL_RISK_S01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,docs/watchlist/findings/weekly_swing/records/WS_TAIL_RISK_S01_DIAGNOSTIC_CANDIDATES_AND_OFFICIAL_IS.md,FINDING_RECORD
docs/watchlist/audit/WS_TAIL_RISK_S01_OPERATOR_VALIDATION_COMMANDS.md,docs/watchlist/evidence/weekly_swing/operator_commands/WS_TAIL_RISK_S01_OPERATOR_VALIDATION_COMMANDS.md,EVIDENCE_OPERATOR_COMMAND
docs/watchlist/audit/_artifacts/c02-forensic-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c02-forensic-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c03-forensic-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c03-forensic-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c04-forensic-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c04-forensic-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c05-forensic-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c05-forensic-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c06-forensic-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c06-forensic-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c07-forensic-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c07-forensic-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c07-scoped-drilldown-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c07-scoped-drilldown-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c08-batched-c07-drilldown-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c08-batched-c07-drilldown-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c09-batched-c07-nullable-context-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c09-batched-c07-nullable-context-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c10-batched-c07-exit-model-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c10-batched-c07-exit-model-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c11-exit-model-contract-audit.json,docs/watchlist/evidence/weekly_swing/artifacts/c11-exit-model-contract-audit.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c12-exit-model-redesign-contract.json,docs/watchlist/evidence/weekly_swing/artifacts/c12-exit-model-redesign-contract.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c13-exit-axis-support-audit.json,docs/watchlist/evidence/weekly_swing/artifacts/c13-exit-axis-support-audit.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c14-forensic-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c14-forensic-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c14-is-run-1.json,docs/watchlist/evidence/weekly_swing/artifacts/c14-is-run-1.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c14-is-run-2.json,docs/watchlist/evidence/weekly_swing/artifacts/c14-is-run-2.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c15-final-evidence-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c15-final-evidence-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c15-fix4-param-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c15-fix4-param-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c15-root-cause-cross-catalog-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c15-root-cause-cross-catalog-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c15-root-cause-decision-supersession-note.json,docs/watchlist/evidence/weekly_swing/artifacts/c15-root-cause-decision-supersession-note.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c15-root-cause-decision.json,docs/watchlist/evidence/weekly_swing/artifacts/c15-root-cause-decision.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c15-root-cause-param-metrics.csv,docs/watchlist/evidence/weekly_swing/artifacts/c15-root-cause-param-metrics.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c16-source-implementation-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c16-source-implementation-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c17-drilldown-summary.csv,docs/watchlist/evidence/weekly_swing/artifacts/c17-drilldown-summary.csv,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c17-final-evidence-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c17-final-evidence-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c17-is-run-1.json,docs/watchlist/evidence/weekly_swing/artifacts/c17-is-run-1.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c17-source-implementation-summary.json,docs/watchlist/evidence/weekly_swing/artifacts/c17-source-implementation-summary.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c171-final-bounded-remediation-catalog-decision.json,docs/watchlist/evidence/weekly_swing/artifacts/c171-final-bounded-remediation-catalog-decision.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c171-final-failed-not-ready-closure-decision.json,docs/watchlist/evidence/weekly_swing/artifacts/c171-final-failed-not-ready-closure-decision.json,EVIDENCE_ARTIFACT
docs/watchlist/audit/_artifacts/c171-immutable-draft-paramset-candidate-design.json,docs/watchlist/evidence/weekly_swing/artifacts/c171-immutable-draft-paramset-candidate-design.json,EVIDENCE_ARTIFACT
