old_path,new_path,reason
docs/watchlist/findings/weekly_swing/strategy/WS_STRATEGY_OPTIONAL_CONFIRM_NON_BLOCKING_FINDING.md,docs/watchlist/findings/WS_STRATEGY_OPTIONAL_CONFIRM_NON_BLOCKING_FINDING.md,architecture_simplified
docs/watchlist/governance/audit/implementation/README.md,docs/watchlist/governance/audit/IMPL_README.md,architecture_simplified
docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_AUDIT_FOUNDATION.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_AUDIT_FOUNDATION.md,architecture_simplified
docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_AUDIT_SHORT.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_AUDIT_SHORT.md,architecture_simplified
docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_CHANGE_IMPACT_MATRIX.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_CHANGE_IMPACT_MATRIX.md,architecture_simplified
docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_CHECKLIST_FINAL.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_CHECKLIST_FINAL.md,architecture_simplified
docs/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md,architecture_simplified
docs/watchlist/governance/audit/implementation/WATCHLIST_LAYER_C_APPLICABILITY_RULE.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_LAYER_C_APPLICABILITY_RULE.md,architecture_simplified
docs/watchlist/governance/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_EXAMPLE.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_AUDIT_EXAMPLE.md,architecture_simplified
docs/watchlist/governance/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_REAL_API_REVIEW_EXAMPLE.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_AUDIT_REAL_API_REVIEW_EXAMPLE.md,architecture_simplified
docs/watchlist/governance/audit/implementation/_refs/WATCHLIST_IMPLEMENTATION_AUDIT_REAL_PERSISTENCE_REVIEW_EXAMPLE.md,docs/watchlist/governance/audit/IMPL_WATCHLIST_IMPLEMENTATION_AUDIT_REAL_PERSISTENCE_REVIEW_EXAMPLE.md,architecture_simplified
docs/watchlist/governance/trackers/LUMEN_CONTRACT_TRACKER.md,docs/watchlist/governance/LUMEN_CONTRACT_TRACKER.md,architecture_simplified
docs/watchlist/history/README.md,docs/watchlist/history/archive/H0001_README.md,history_flattened
docs/watchlist/history/documentation_architecture/2026-08-16_initial_separation/ARCHITECTURE_REFACTOR_REPORT.md,docs/watchlist/history/archive/H0002_ARCHITECTURE_REFACTOR_REPORT.md,history_flattened
docs/watchlist/history/documentation_architecture/2026-08-16_initial_separation/ARCHITECTURE_REFACTOR_VALIDATION.json,docs/watchlist/history/archive/H0003_ARCHITECTURE_REFACTOR_VALIDATION.json,history_flattened
docs/watchlist/history/documentation_architecture/2026-08-16_initial_separation/README.md,docs/watchlist/history/archive/H0004_README.md,history_flattened
docs/watchlist/history/documentation_architecture/LEGACY_SYSTEM_README.md,docs/watchlist/history/archive/H0005_LEGACY_SYSTEM_README.md,history_flattened
docs/watchlist/history/documentation_architecture/WATCHLIST_START_HERE_AND_BUILD_SEQUENCE_2026-08-18.md,docs/watchlist/history/archive/H0006_WATCHLIST_START_HERE_AND_BUILD_SEQUENCE_2026-08-18.md,history_flattened
docs/watchlist/history/weekly_swing/README.md,docs/watchlist/history/archive/H0007_README.md,history_flattened
docs/watchlist/history/weekly_swing/campaign_addenda/WS_BACKTEST_CAMPAIGN_ADDENDA_HISTORY.md,docs/watchlist/history/archive/H0008_WS_BACKTEST_CAMPAIGN_ADDENDA_HISTORY.md,history_flattened
docs/watchlist/history/weekly_swing/campaign_addenda/WS_BACKTEST_CAMPAIGN_EVIDENCE_MANIFEST_HISTORY.md,docs/watchlist/history/archive/H0009_WS_BACKTEST_CAMPAIGN_EVIDENCE_MANIFEST_HISTORY.md,history_flattened
docs/watchlist/history/weekly_swing/campaign_addenda/WS_CAMPAIGN_REASON_CODE_EXTENSIONS.md,docs/watchlist/history/archive/H0010_WS_CAMPAIGN_REASON_CODE_EXTENSIONS.md,history_flattened
docs/watchlist/history/weekly_swing/campaign_addenda/WS_CONTRACT_TEST_CAMPAIGN_ADDITIONS_HISTORY.md,docs/watchlist/history/archive/H0011_WS_CONTRACT_TEST_CAMPAIGN_ADDITIONS_HISTORY.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-cleanup/FINAL_STRATEGY_PURITY_CLEANUP_REPORT_2026-08-16.md,docs/watchlist/history/archive/H0012_FINAL_STRATEGY_PURITY_CLEANUP_REPORT_2026-08-16.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-cleanup/FINAL_STRATEGY_PURITY_VALIDATION_2026-08-16.json,docs/watchlist/history/archive/H0013_FINAL_STRATEGY_PURITY_VALIDATION_2026-08-16.json,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-cleanup/previous_STRATEGY_LAYER_CLEANUP_REPORT_2026-08-16.md,docs/watchlist/history/archive/H0014_previous_STRATEGY_LAYER_CLEANUP_REPORT_2026-08-16.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-cleanup/previous_STRATEGY_LAYER_CLEANUP_VALIDATION_2026-08-16.json,docs/watchlist/history/archive/H0015_previous_STRATEGY_LAYER_CLEANUP_VALIDATION_2026-08-16.json,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/00_WS_SCOPE_LOCK.md,docs/watchlist/history/archive/H0016_00_WS_SCOPE_LOCK.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/01_WS_OVERVIEW.md,docs/watchlist/history/archive/H0017_01_WS_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/history/archive/H0018_02_WS_CANONICAL_RUNTIME_FLOW.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/08_WS_PLAN_ALGORITHM.md,docs/watchlist/history/archive/H0019_08_WS_PLAN_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,docs/watchlist/history/archive/H0020_09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/history/archive/H0021_10_WS_CONFIRM_OVERLAY.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/history/archive/H0022_12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/history/archive/H0023_22_WS_RECOMMENDATION_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/history/archive/H0024_24_WS_RECOMMENDATION_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/MIGRATION_NOTE.md,docs/watchlist/history/archive/H0025_MIGRATION_NOTE.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/README.md,docs/watchlist/history/archive/H0026_README.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/history/archive/H0027_16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16-final-strategy-purity-pre-cleanup/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/history/archive/H0028_17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/README.md,docs/watchlist/history/archive/H0029_README.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/governance__STRATEGY_POLICY_FRAMEWORK.md,docs/watchlist/history/archive/H0030_governance__STRATEGY_POLICY_FRAMEWORK.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/governance__WATCHLIST_CHANGE_IMPACT_MATRIX.md,docs/watchlist/history/archive/H0031_governance__WATCHLIST_CHANGE_IMPACT_MATRIX.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/governance__WATCHLIST_OWNER_MATRIX.md,docs/watchlist/history/archive/H0032_governance__WATCHLIST_OWNER_MATRIX.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/implementation__shared__README.md,docs/watchlist/history/archive/H0033_implementation__shared__README.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/implementation__weekly_swing__fixtures__artifact_reference_guard_minimal.json,docs/watchlist/history/archive/H0034_implementation_weekly_swing_fixtures_artifact_referenc_F4FAF874.json,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__00_WS_SCOPE_LOCK.md,docs/watchlist/history/archive/H0035_strategy__weekly_swing__00_WS_SCOPE_LOCK.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__01_WS_OVERVIEW.md,docs/watchlist/history/archive/H0036_strategy__weekly_swing__01_WS_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/history/archive/H0037_strategy__weekly_swing__02_WS_CANONICAL_RUNTIME_FLOW.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__08_WS_PLAN_ALGORITHM.md,docs/watchlist/history/archive/H0038_strategy__weekly_swing__08_WS_PLAN_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,docs/watchlist/history/archive/H0039_strategy__weekly_swing__09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__10_WS_CONFIRM_OVERLAY.md,docs/watchlist/history/archive/H0040_strategy__weekly_swing__10_WS_CONFIRM_OVERLAY.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__12_WS_BACKTEST_SCHEMA_AND_CALIBRATION.md,docs/watchlist/history/archive/H0041_strategy__weekly_swing__12_WS_BACKTEST_SCHEMA_AND_CALIBRATION.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__README.md,docs/watchlist/history/archive/H0042_strategy__weekly_swing__README.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__validation__16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/history/archive/H0043_strategy_weekly_swing_validation_16_WS_EVAL_METRICS_SUFF_DDF1B526.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-16_strategy_layer_cleanup/strategy__weekly_swing__validation__17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/history/archive/H0044_strategy_weekly_swing_validation_17_WS_WALK_FORWARD_OOS_1D444641.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_confirm_optional_nonblocking/CONFIRM_OPTIONAL_NON_BLOCKING_ALIGNMENT_REPORT.md,docs/watchlist/history/archive/H0045_CONFIRM_OPTIONAL_NON_BLOCKING_ALIGNMENT_REPORT.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_confirm_optional_nonblocking/CONFIRM_OPTIONAL_NON_BLOCKING_VALIDATION.json,docs/watchlist/history/archive/H0046_CONFIRM_OPTIONAL_NON_BLOCKING_VALIDATION.json,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_end_to_end_strategy_lifecycle_alignment.md,docs/watchlist/history/archive/H0047_2026-08-17_end_to_end_strategy_lifecycle_alignment.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/CROSS_DOMAIN_ALIGNMENT_REPORT.md,docs/watchlist/history/archive/H0048_CROSS_DOMAIN_ALIGNMENT_REPORT.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/CROSS_DOMAIN_VALIDATION.json,docs/watchlist/history/archive/H0049_CROSS_DOMAIN_VALIDATION.json,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/README.md,docs/watchlist/history/archive/H0050_README.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/db/DATABASE_DICTIONARY_USAGE_RULE.md,docs/watchlist/history/archive/H0051_DATABASE_DICTIONARY_USAGE_RULE.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/book/CONSUMER_READ_CONTRACT_LOCKED.md,docs/watchlist/history/archive/H0052_CONSUMER_READ_CONTRACT_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/book/Downstream_Consumer_Read_Model_Contract_LOCKED.md,docs/watchlist/history/archive/H0053_Downstream_Consumer_Read_Model_Contract_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/book/EOD_Indicators_Contract.md,docs/watchlist/history/archive/H0054_EOD_Indicators_Contract.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/book/Hash_Number_Formatting_LOCKED.md,docs/watchlist/history/archive/H0055_Hash_Number_Formatting_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/indicators/EOD_Indicators_Formula_Spec.md,docs/watchlist/history/archive/H0056_EOD_Indicators_Formula_Spec.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/market_data/registry/Corporate_Action_Type_Registry_LOCKED.md,docs/watchlist/history/archive/H0057_Corporate_Action_Type_Registry_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/system_audit/SYSTEM_CROSS_DOMAIN_INPUT_BASELINE.md,docs/watchlist/history/archive/H0058_SYSTEM_CROSS_DOMAIN_INPUT_BASELINE.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/system_audit/SYSTEM_READINESS_CONTRACT_TRACKER.md,docs/watchlist/history/archive/H0059_SYSTEM_READINESS_CONTRACT_TRACKER.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/README.md,docs/watchlist/history/archive/H0060_README.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/WATCHLIST_CHANGE_IMPACT_MATRIX.md,docs/watchlist/history/archive/H0061_WATCHLIST_CHANGE_IMPACT_MATRIX.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/WATCHLIST_OWNER_MATRIX.md,docs/watchlist/history/archive/H0062_WATCHLIST_OWNER_MATRIX.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/audit/AUDIT_UPDATE_GOVERNANCE.md,docs/watchlist/history/archive/H0063_AUDIT_UPDATE_GOVERNANCE.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/audit/WATCHLIST_AUDIT_PROMPT_STANDARD.md,docs/watchlist/history/archive/H0064_WATCHLIST_AUDIT_PROMPT_STANDARD.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/audit/implementation/WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md,docs/watchlist/history/archive/H0065_WATCHLIST_IMPLEMENTATION_PROMPT_STANDARD.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/governance/trackers/LUMEN_CONTRACT_TRACKER.md,docs/watchlist/history/archive/H0066_LUMEN_CONTRACT_TRACKER.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_market-data-watchlist-binding/previous/watchlist/implementation/persistence/WATCHLIST_DB_DICTIONARY.md,docs/watchlist/history/archive/H0067_WATCHLIST_DB_DICTIONARY.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/00_WS_SCOPE_LOCK.md,docs/watchlist/history/archive/H0068_00_WS_SCOPE_LOCK.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/01_WS_OVERVIEW.md,docs/watchlist/history/archive/H0069_01_WS_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/history/archive/H0070_02_WS_CANONICAL_RUNTIME_FLOW.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/03_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,docs/watchlist/history/archive/H0071_03_WS_CANDIDATE_ELIGIBILITY_AND_SETUP.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/04_WS_END_TO_END_STRATEGY_LIFECYCLE.md,docs/watchlist/history/archive/H0072_04_WS_END_TO_END_STRATEGY_LIFECYCLE.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/08_WS_PLAN_ALGORITHM.md,docs/watchlist/history/archive/H0073_08_WS_PLAN_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/09_WS_CANDIDATE_CLASSIFICATION_DETERMINISTIC.md,docs/watchlist/history/archive/H0074_09_WS_CANDIDATE_CLASSIFICATION_DETERMINISTIC.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/history/archive/H0075_10_WS_CONFIRM_OVERLAY.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/history/archive/H0076_12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/history/archive/H0077_22_WS_RECOMMENDATION_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/history/archive/H0078_24_WS_RECOMMENDATION_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/MIGRATION_NOTE.md,docs/watchlist/history/archive/H0079_MIGRATION_NOTE.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/README_BEFORE_RENAME.md,docs/watchlist/history/archive/H0080_README_BEFORE_RENAME.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/history/archive/H0081_16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/documentation_migrations/2026-08-17_semantic_strategy_filename_rename/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/history/archive/H0082_17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/governance_addenda/AUDIT_UPDATE_GOVERNANCE_CAMPAIGN_HISTORY.md,docs/watchlist/history/archive/H0083_AUDIT_UPDATE_GOVERNANCE_CAMPAIGN_HISTORY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/19_WS_DEPRECATED_OR_NONSCOPE_ARTIFACTS_LEDGER.md,docs/watchlist/history/archive/H0084_19_WS_DEPRECATED_OR_NONSCOPE_ARTIFACTS_LEDGER.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/00_WS_SCOPE_LOCK.md,docs/watchlist/history/archive/H0085_00_WS_SCOPE_LOCK.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/01_WS_OVERVIEW.md,docs/watchlist/history/archive/H0086_01_WS_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/02_WS_CANONICAL_RUNTIME_FLOW.md,docs/watchlist/history/archive/H0087_02_WS_CANONICAL_RUNTIME_FLOW.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/08_WS_PLAN_ALGORITHM.md,docs/watchlist/history/archive/H0088_08_WS_PLAN_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,docs/watchlist/history/archive/H0089_09_WS_DYNAMIC_SELECTION_DETERMINISTIC.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/10_WS_CONFIRM_OVERLAY.md,docs/watchlist/history/archive/H0090_10_WS_CONFIRM_OVERLAY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,docs/watchlist/history/archive/H0091_12_WS_BACKTEST_AND_CALIBRATION_STRATEGY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/22_WS_RECOMMENDATION_OVERVIEW.md,docs/watchlist/history/archive/H0092_22_WS_RECOMMENDATION_OVERVIEW.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/24_WS_RECOMMENDATION_ALGORITHM.md,docs/watchlist/history/archive/H0093_24_WS_RECOMMENDATION_ALGORITHM.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/validation/16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,docs/watchlist/history/archive/H0094_16_WS_EVAL_METRICS_SUFFICIENCY_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-16_pre-qualified-top-picks-strategy/validation/17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,docs/watchlist/history/archive/H0095_17_WS_WALK_FORWARD_OOS_PROOF_LOCKED.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/implementation/examples/WS_CONFIRM_OUTPUT_NON_RECOMMENDED_CANDIDATE.json,docs/watchlist/history/archive/H0096_WS_CONFIRM_OUTPUT_NON_RECOMMENDED_CANDIDATE.json,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/implementation/examples/WS_PLAN_CONFIRM_RUNTIME_PAIR_EXAMPLE_A.json,docs/watchlist/history/archive/H0097_WS_PLAN_CONFIRM_RUNTIME_PAIR_EXAMPLE_A.json,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/implementation/fixtures/candidate_confirm_non_recommended.json,docs/watchlist/history/archive/H0098_candidate_confirm_non_recommended.json,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/README.md,docs/watchlist/history/archive/H0099_README.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_D1_CONFIRM_ACTIONABILITY.md,docs/watchlist/history/archive/H0100_WS_D1_CONFIRM_ACTIONABILITY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_END_TO_END_STRATEGY_LIFECYCLE.md,docs/watchlist/history/archive/H0101_WS_END_TO_END_STRATEGY_LIFECYCLE.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_HISTORICAL_EVALUATION_STRATEGY.md,docs/watchlist/history/archive/H0102_WS_HISTORICAL_EVALUATION_STRATEGY.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,docs/watchlist/history/archive/H0103_WS_PRODUCT_OBJECTIVE_AND_LAYERS.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_RUNTIME_FLOW.md,docs/watchlist/history/archive/H0104_WS_RUNTIME_FLOW.md,history_flattened
docs/watchlist/history/weekly_swing/superseded/2026-08-17_pre-confirm-optional-nonblocking-alignment/strategy/WS_SCOPE_AND_SUCCESS_CRITERIA.md,docs/watchlist/history/archive/H0105_WS_SCOPE_AND_SUCCESS_CRITERIA.md,history_flattened
